64000053,物理/魔法防御アップ+++,パラメータ上昇ボーナス,全防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000053,
64000054,物理/魔法防御アップ++++,パラメータ上昇ボーナス,全防御を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000054,
64000060,最大HPアップ,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000060,
64000061,最大HPアップ+,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000061,
64000062,最大HPアップ++,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000062,
64000063,最大HPアップ+++,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000063,
64000064,最大HPアップ++++,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000064,
64000070,物攻 上限突破,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000070,
64000071,物攻 上限突破+,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000071,
64000072,物攻 上限突破++,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000072,
64000073,物攻 上限突破+++,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000073,
64000074,物攻 上限突破++++,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000074,
64000080,魔攻 上限突破,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000080,
64000081,魔攻 上限突破+,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000081,
64000082,魔攻 上限突破++,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000082,
64000083,魔攻 上限突破+++,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000083,
64000084,魔攻 上限突破++++,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64000084,
64100060,最大HPアップ,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100060,
64100061,最大HPアップ+,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100061,
64100062,最大HPアップ++,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100062,
64100063,最大HPアップ+++,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100063,
64100064,最大HPアップ++++,パラメータ上昇ボーナス,最大HPを{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100064,
64100070,物攻 上限突破,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100070,
64100071,物攻 上限突破+,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100071,
64100072,物攻 上限突破++,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100072,
64100073,物攻 上限突破+++,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100073,
64100074,物攻 上限突破++++,パラメータ上昇ボーナス,物理ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100074,
64100080,魔攻 上限突破,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100080,
64100081,魔攻 上限突破+,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100081,
64100082,魔攻 上限突破++,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100082,
64100083,魔攻 上限突破+++,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100083,
64100084,魔攻 上限突破++++,パラメータ上昇ボーナス,魔法ダメージの上限を{1}アップ(トランス中永続),1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100084,
64100100,トランスゲージアップ,パラメータ上昇ボーナス,トランス時/トランスゲージ{1}%アップ,1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100100,
64100101,トランスゲージアップ+,パラメータ上昇ボーナス,トランス時/トランスゲージ{1}%アップ,1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100101,
64100102,トランスゲージアップ++,パラメータ上昇ボーナス,トランス時/トランスゲージ{1}%アップ,1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100102,
64100103,トランスゲージアップ+++,パラメータ上昇ボーナス,トランス時/トランスゲージ{1}%アップ,1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100103,
64100104,トランスゲージアップ++++,パラメータ上昇ボーナス,トランス時/トランスゲージ{1}%アップ,1,1,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100104,
64100270,風_物理防御アップ,パラメータ上昇ボーナス,物理防御を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100270,
64100271,風_物理防御アップ+,パラメータ上昇ボーナス,物理防御を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100271,
64100272,風_物理防御アップ++,パラメータ上昇ボーナス,物理防御を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100272,
64100273,風_物理防御アップ+++,パラメータ上昇ボーナス,物理防御を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100273,
64100274,風_物理防御アップ++++,パラメータ上昇ボーナス,物理防御を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100274,
64100330,氷_魔法防御アップ,パラメータ上昇ボーナス,魔法防御を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100330,
64100331,氷_魔法防御アップ+,パラメータ上昇ボーナス,魔法防御を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100331,
64100332,氷_魔法防御アップ++,パラメータ上昇ボーナス,魔法防御を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100332,
64100333,氷_魔法防御アップ+++,パラメータ上昇ボーナス,魔法防御を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100333,
64100334,氷_魔法防御アップ++++,パラメータ上昇ボーナス,魔法防御を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100334,
64100410,火_最大HPアップ,パラメータ上昇ボーナステスト,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100410,
64100411,火_最大HPアップ+,パラメータ上昇ボーナステスト,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100411,
64100412,火_最大HPアップ++,パラメータ上昇ボーナステスト,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100412,
64100413,火_最大HPアップ+++,パラメータ上昇ボーナステスト,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100413,
64100414,火_最大HPアップ++++,パラメータ上昇ボーナステスト,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100414,
64100420,風_最大HPアップ,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100420,
64100421,風_最大HPアップ+,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100421,
64100422,風_最大HPアップ++,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100422,
64100423,風_最大HPアップ+++,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100423,
64100424,風_最大HPアップ++++,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100424,
64100440,光_最大HPアップ,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100440,
64100441,光_最大HPアップ+,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100441,
64100442,光_最大HPアップ++,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100442,
64100443,光_最大HPアップ+++,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100443,
64100444,光_最大HPアップ++++,パラメータ上昇ボーナス,最大HPを{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100444,
64100480,氷_物攻 上限突破,パラメータ上昇ボーナステスト,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100480,
64100481,氷_物攻 上限突破+,パラメータ上昇ボーナステスト,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100481,
64100482,氷_物攻 上限突破++,パラメータ上昇ボーナステスト,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100482,
