#ID,同バディID,メイン名,レアリティ,限界突破回数,レベル最大,パッシヴスキルID,スキル１,,,,,,スキル2,,,,,,スキル3,,,,,,PictID,経験値ID,売却値段,進化先トランスID,オーバー限突,,フレーバーテキスト,イラストレーター,声優,ボイスID,
#,,,,,,,通常スキルID,呼び出しスキルID,解放レベル,ジャンル,消費ゲージ,リチャージターン数,通常スキルID,呼び出しスキルID,解放レベル,ジャンル,消費ゲージ,リチャージターン数,通常スキルID,呼び出しスキルID,解放レベル,ジャンル,消費ゲージ,リチャージターン数,通常,LVUP,,,アイテムID,個数,,,,挨拶,騎士LvUP,進化合成,上位アーサー変身,
1000064,1000060,恶作剧毕斯克拉,LEGEND,4,80,64100444,65000043,,,DEF_BUFF,30,3,65000044,,40,BURST_GAUGE_HEAL,80,3,65000045,,60,ATK_OP_MULTIPLE_FIXED,180,3,10000060,401,100000,,6186,2,亚瑟和我是一家人对吧？<br>好好对待家人是人狼的规矩哦！,akka,井泽 诗织,700060010,700060020,700060030,,
1000070,1000070,瓦尔哈拉之路 希格露恩,LEGEND,0,80,64100100,65000032,,,ATK_BUFF,35,4,65000037,,40,CARD_COST_DOWN,75,3,65000038,,60,CARD_COST_DOWN,225,3,10000070,401,100000,1000071,,,亡者灵魂的来到这里，诞生新生命的天上宫殿。<br>引导英灵将前往新的战场，<br>那是美丽的女神瓦尔基里。,VOFAN,佐仓 绫音,602000060,601030040,602000090,,
1000071,1000070,瓦尔哈拉之路 希格露恩,LEGEND,1,80,64100101,65000033,,,ATK_BUFF,30,3,65000037,,40,CARD_COST_DOWN,70,2,65000038,,60,CARD_COST_DOWN,220,2,10000070,401,100000,1000072,,,亡者灵魂的来到这里，诞生新生命的天上宫殿。<br>引导英灵将前往新的战场，<br>那是美丽的女神瓦尔基里。,VOFAN,佐仓 绫音,602000060,601030040,602000090,,
1000072,1000070,瓦尔哈拉之路 希格露恩,LEGEND,2,80,64100102,65000034,,,ATK_BUFF,25,3,65000037,,40,CARD_COST_DOWN,65,2,65000038,,60,CARD_COST_DOWN,215,2,10000070,401,100000,1000073,,,亡者灵魂的来到这里，诞生新生命的天上宫殿。<br>引导英灵将前往新的战场，<br>那是美丽的女神瓦尔基里。,VOFAN,佐仓 绫音,602000060,601030040,602000090,,
1000073,1000070,瓦尔哈拉之路 希格露恩,LEGEND,3,80,64100103,65000035,,,ATK_BUFF,20,3,65000037,,40,CARD_COST_DOWN,60,2,65000038,,60,CARD_COST_DOWN,210,2,10000070,401,100000,1000074,,,亡者灵魂的来到这里，诞生新生命的天上宫殿。<br>引导英灵将前往新的战场，<br>那是美丽的女神瓦尔基里。,VOFAN,佐仓 绫音,602000060,601030040,602000090,,
1000074,1000070,瓦尔哈拉之路 希格露恩,LEGEND,4,80,64100104,65000036,,,ATK_BUFF,20,3,65000037,,40,CARD_COST_DOWN,60,2,65000038,,60,CARD_COST_DOWN,210,2,10000070,401,100000,,6186,2,亡者灵魂的来到这里，诞生新生命的天上宫殿。<br>引导英灵将前往新的战场，<br>那是美丽的女神瓦尔基里。,VOFAN,佐仓 绫音,602000060,601030040,602000090,,
1000080,1000080,幸福的预感 多莫维依,LEGEND,0,80,64100080,65000071,,,BURST_GAUGE_HEAL,65,4,65000072,,40,SP_DEFENCE_BOOST,95,4,65000073,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,155,4,10000080,401,100000,1000081,,,触摸到她的身体，若是温暖那就会带来幸运，<br>若是寒冷就会遇到厄运。<br>来吧，准备好暖炉和面包迎接她吧。,やみや,芹泽 优,609520040,609870010,609520030,,
1000081,1000080,幸福的预感 多莫维依,LEGEND,1,80,64100081,65000071,,,BURST_GAUGE_HEAL,60,3,65000072,,40,SP_DEFENCE_BOOST,90,3,65000074,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,150,3,10000080,401,100000,1000082,,,触摸到她的身体，若是温暖那就会带来幸运，<br>若是寒冷就会遇到厄运。<br>来吧，准备好暖炉和面包迎接她吧。,やみや,芹泽 优,609520040,609870010,609520030,,
1000082,1000080,幸福的预感 多莫维依,LEGEND,2,80,64100082,65000071,,,BURST_GAUGE_HEAL,55,3,65000072,,40,SP_DEFENCE_BOOST,85,3,65000075,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,145,3,10000080,401,100000,1000083,,,触摸到她的身体，若是温暖那就会带来幸运，<br>若是寒冷就会遇到厄运。<br>来吧，准备好暖炉和面包迎接她吧。,やみや,芹泽 优,609520040,609870010,609520030,,
1000083,1000080,幸福的预感 多莫维依,LEGEND,3,80,64100083,65000071,,,BURST_GAUGE_HEAL,50,3,65000072,,40,SP_DEFENCE_BOOST,80,3,65000076,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,140,3,10000080,401,100000,1000084,,,触摸到她的身体，若是温暖那就会带来幸运，<br>若是寒冷就会遇到厄运。<br>来吧，准备好暖炉和面包迎接她吧。,やみや,芹泽 优,609520040,609870010,609520030,,
1000084,1000080,幸福的预感 多莫维依,LEGEND,4,80,64100084,65000071,,,BURST_GAUGE_HEAL,50,3,65000072,,40,SP_DEFENCE_BOOST,80,3,65000077,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,140,3,10000080,401,100000,,6186,2,触摸到她的身体，若是温暖那就会带来幸运，<br>若是寒冷就会遇到厄运。<br>来吧，准备好暖炉和面包迎接她吧。,やみや,芹泽 优,609520040,609870010,609520030,,
1000090,1000090,虚假的王政 君士坦丁,LEGEND,0,80,64100060,65000081,,,ATK_BUFF,45,4,65000086,,40,CARD_COST_DOWN,75,3,65000087,,60,ATK_OP_MULTIPLE_FIXED,195,4,10000090,401,100000,1000091,,,影子圆桌的13位骑士。<br>能发现携带圣剑的伪王的是，外敌吗，还是说…。,藤ちょこ,雨宫 天,700090010,609250030,700090030,,
1000091,1000090,虚假的王政 君士坦丁,LEGEND,1,80,64100061,65000082,,,ATK_BUFF,40,3,65000086,,40,CARD_COST_DOWN,70,2,65000087,,60,ATK_OP_MULTIPLE_FIXED,190,3,10000090,401,100000,1000092,,,影子圆桌的13位骑士。<br>能发现携带圣剑的伪王的是，外敌吗，还是说…。,藤ちょこ,雨宫 天,700090010,609250030,700090030,,
1000092,1000090,虚假的王政 君士坦丁,LEGEND,2,80,64100062,65000083,,,ATK_BUFF,35,3,65000086,,40,CARD_COST_DOWN,65,2,65000087,,60,ATK_OP_MULTIPLE_FIXED,185,3,10000090,401,100000,1000093,,,影子圆桌的13位骑士。<br>能发现携带圣剑的伪王的是，外敌吗，还是说…。,藤ちょこ,雨宫 天,700090010,609250030,700090030,,
1000093,1000090,虚假的王政 君士坦丁,LEGEND,3,80,64100063,65000084,,,ATK_BUFF,30,3,65000086,,40,CARD_COST_DOWN,60,2,65000087,,60,ATK_OP_MULTIPLE_FIXED,180,3,10000090,401,100000,1000094,,,影子圆桌的13位骑士。<br>能发现携带圣剑的伪王的是，外敌吗，还是说…。,藤ちょこ,雨宫 天,700090010,609250030,700090030,,
1000094,1000090,虚假的王政 君士坦丁,LEGEND,4,80,64100064,65000085,,,ATK_BUFF,30,3,65000086,,40,CARD_COST_DOWN,60,2,65000087,,60,ATK_OP_MULTIPLE_FIXED,180,3,10000090,401,100000,,6186,2,影子圆桌的13位骑士。<br>能发现携带圣剑的伪王的是，外敌吗，还是说…。,藤ちょこ,雨宫 天,700090010,609250030,700090030,,
1000100,1000100,乌莎哈・家政,LEGEND,0,80,64100510,65000025,,,ATK_BUFF,35,4,65000030,,40,ATK_OP_PIERCING,75,4,65000031,,60,CARD_DEAL,135,4,10000100,401,100000,1000101,,,乌莎哈起的很早。<br>「今天要打扫斯卡哈大人的房间，以及出去购物…」<br>默默支持着那些国王候补的功臣，就在这里。,作々,金元 寿子,601650040,700100020,602240060,,
1000101,1000100,乌莎哈・家政,LEGEND,1,80,64100511,65000026,,,ATK_BUFF,30,3,65000030,,40,ATK_OP_PIERCING,70,3,65000031,,60,CARD_DEAL,130,3,10000100,401,100000,1000102,,,乌莎哈起的很早。<br>「今天要打扫斯卡哈大人的房间，以及出去购物…」<br>默默支持着那些国王候补的功臣，就在这里。,作々,金元 寿子,601650040,700100020,602240060,,
1000102,1000100,乌莎哈・家政,LEGEND,2,80,64100512,65000027,,,ATK_BUFF,25,3,65000030,,40,ATK_OP_PIERCING,65,3,65000031,,60,CARD_DEAL,125,3,10000100,401,100000,1000103,,,乌莎哈起的很早。<br>「今天要打扫斯卡哈大人的房间，以及出去购物…」<br>默默支持着那些国王候补的功臣，就在这里。,作々,金元 寿子,601650040,700100020,602240060,,
1000103,1000100,乌莎哈・家政,LEGEND,3,80,64100513,65000028,,,ATK_BUFF,20,3,65000030,,40,ATK_OP_PIERCING,60,3,65000031,,60,CARD_DEAL,120,3,10000100,401,100000,1000104,,,乌莎哈起的很早。<br>「今天要打扫斯卡哈大人的房间，以及出去购物…」<br>默默支持着那些国王候补的功臣，就在这里。,作々,金元 寿子,601650040,700100020,602240060,,
1000104,1000100,乌莎哈・家政,LEGEND,4,80,64100514,65000029,,,ATK_BUFF,20,3,65000030,,40,ATK_OP_PIERCING,60,3,65000031,,60,CARD_DEAL,120,3,10000100,401,100000,,6186,2,乌莎哈起的很早。<br>「今天要打扫斯卡哈大人的房间，以及出去购物…」<br>默默支持着那些国王候补的功臣，就在这里。,作々,金元 寿子,601650040,700100020,602240060,,
1000110,1000110,连理的魔法姬 艾妮多,LEGEND,0,80,64100270,65000046,,,ATK_BUFF,55,4,65000051,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,75,4,65000056,,60,CARD_DEAL,135,4,10000110,401,100000,1000111,,,提出问题，只会遥遥头。<br>想要交流，但只能听到呼吸声。<br>她每次点头，都能看到金发轻轻在摇曳。,きんぎん,井口 裕香,604200040,604200060,602030060,,
1000111,1000110,连理的魔法姬 艾妮多,LEGEND,1,80,64100271,65000047,,,ATK_BUFF,50,3,65000052,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,70,3,65000056,,60,CARD_DEAL,130,3,10000110,401,100000,1000112,,,提出问题，只会遥遥头。<br>想要交流，但只能听到呼吸声。<br>她每次点头，都能看到金发轻轻在摇曳。,きんぎん,井口 裕香,604200040,604200060,602030060,,
1000112,1000110,连理的魔法姬 艾妮多,LEGEND,2,80,64100272,65000048,,,ATK_BUFF,45,3,65000053,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,65,3,65000056,,60,CARD_DEAL,125,3,10000110,401,100000,1000113,,,提出问题，只会遥遥头。<br>想要交流，但只能听到呼吸声。<br>她每次点头，都能看到金发轻轻在摇曳。,きんぎん,井口 裕香,604200040,604200060,602030060,,
1000113,1000110,连理的魔法姬 艾妮多,LEGEND,3,80,64100273,65000049,,,ATK_BUFF,40,3,65000054,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,60,3,65000056,,60,CARD_DEAL,120,3,10000110,401,100000,1000114,,,提出问题，只会遥遥头。<br>想要交流，但只能听到呼吸声。<br>她每次点头，都能看到金发轻轻在摇曳。,きんぎん,井口 裕香,604200040,604200060,602030060,,
1000114,1000110,连理的魔法姬 艾妮多,LEGEND,4,80,64100274,65000050,,,ATK_BUFF,40,3,65000055,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,60,3,65000056,,60,CARD_DEAL,120,3,10000110,401,100000,,6186,2,提出问题，只会遥遥头。<br>想要交流，但只能听到呼吸声。<br>她每次点头，都能看到金发轻轻在摇曳。,きんぎん,井口 裕香,604200040,604200060,602030060,,
1000120,1000120,白鸟的奇迹 戈特弗里德,LEGEND,0,80,64100070,65000064,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,65,4,65000069,,40,SP_SUPPORT_BOOST,75,4,65000070,,60,CARD_COST_DOWN,115,3,10000120,401,100000,1000121,,,救了因奥尔特莉特的魔法而变为白鸟的戈特弗里德的是，圣杯骑士罗恩格林。,兎塚エイジ,佐仓 绫音,610160100,601730040,601730090,,
1000121,1000120,白鸟的奇迹 戈特弗里德,LEGEND,1,80,64100071,65000065,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,60,3,65000069,,40,SP_SUPPORT_BOOST,70,3,65000070,,60,CARD_COST_DOWN,110,2,10000120,401,100000,1000122,,,救了因奥尔特莉特的魔法而变为白鸟的戈特弗里德的是，圣杯骑士罗恩格林。,兎塚エイジ,佐仓 绫音,610160100,601730040,601730090,,
1000122,1000120,白鸟的奇迹 戈特弗里德,LEGEND,2,80,64100072,65000066,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,55,3,65000069,,40,SP_SUPPORT_BOOST,65,3,65000070,,60,CARD_COST_DOWN,105,2,10000120,401,100000,1000123,,,救了因奥尔特莉特的魔法而变为白鸟的戈特弗里德的是，圣杯骑士罗恩格林。,兎塚エイジ,佐仓 绫音,610160100,601730040,601730090,,
1000123,1000120,白鸟的奇迹 戈特弗里德,LEGEND,3,80,64100073,65000067,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,50,3,65000069,,40,SP_SUPPORT_BOOST,60,3,65000070,,60,CARD_COST_DOWN,100,2,10000120,401,100000,1000124,,,救了因奥尔特莉特的魔法而变为白鸟的戈特弗里德的是，圣杯骑士罗恩格林。,兎塚エイジ,佐仓 绫音,610160100,601730040,601730090,,
1000124,1000120,白鸟的奇迹 戈特弗里德,LEGEND,4,80,64100074,65000068,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,50,3,65000069,,40,SP_SUPPORT_BOOST,60,3,65000070,,60,CARD_COST_DOWN,100,2,10000120,401,100000,,6186,2,救了因奥尔特莉特的魔法而变为白鸟的戈特弗里德的是，圣杯骑士罗恩格林。,兎塚エイジ,佐仓 绫音,610160100,601730040,601730090,,
1000130,1000130,妖精们的游乐园,LEGEND,0,80,64100500,65000078,,,CARD_COST_DOWN,45,3,65000079,,40,BURST_GAUGE_HEAL,75,4,65000080,,60,ATK_DAMAGE_BOOST,185,4,10000130,401,100000,1000131,,,下次找卡美洛的妖精们一起来办个游戏派对如何？<br>……那些人，游戏玩的好吗？<br>其他人不清楚，但菲大人应该玩的不错。,osa,阿澄 佳奈　芹泽 优　金元 寿子,602400060,609480060,700130030,,
1000131,1000130,妖精们的游乐园,LEGEND,1,80,64100501,65000078,,,CARD_COST_DOWN,40,2,65000079,,40,BURST_GAUGE_HEAL,70,3,65000080,,60,ATK_DAMAGE_BOOST,180,3,10000130,401,100000,1000132,,,下次找卡美洛的妖精们一起来办个游戏派对如何？<br>……那些人，游戏玩的好吗？<br>其他人不清楚，但菲大人应该玩的不错。,osa,阿澄 佳奈　芹泽 优　金元 寿子,602400060,609480060,700130030,,
1000132,1000130,妖精们的游乐园,LEGEND,2,80,64100502,65000078,,,CARD_COST_DOWN,35,2,65000079,,40,BURST_GAUGE_HEAL,65,3,65000080,,60,ATK_DAMAGE_BOOST,175,3,10000130,401,100000,1000133,,,下次找卡美洛的妖精们一起来办个游戏派对如何？<br>……那些人，游戏玩的好吗？<br>其他人不清楚，但菲大人应该玩的不错。,osa,阿澄 佳奈　芹泽 优　金元 寿子,602400060,609480060,700130030,,
1000133,1000130,妖精们的游乐园,LEGEND,3,80,64100503,65000078,,,CARD_COST_DOWN,30,2,65000079,,40,BURST_GAUGE_HEAL,60,3,65000080,,60,ATK_DAMAGE_BOOST,170,3,10000130,401,100000,1000134,,,下次找卡美洛的妖精们一起来办个游戏派对如何？<br>……那些人，游戏玩的好吗？<br>其他人不清楚，但菲大人应该玩的不错。,osa,阿澄 佳奈　芹泽 优　金元 寿子,602400060,609480060,700130030,,
1000134,1000130,妖精们的游乐园,LEGEND,4,80,64100504,65000078,,,CARD_COST_DOWN,30,2,65000079,,40,BURST_GAUGE_HEAL,60,3,65000080,,60,ATK_DAMAGE_BOOST,170,3,10000130,401,100000,,6186,2,下次找卡美洛的妖精们一起来办个游戏派对如何？<br>……那些人，游戏玩的好吗？<br>其他人不清楚，但菲大人应该玩的不错。,osa,阿澄 佳奈　芹泽 优　金元 寿子,602400060,609480060,700130030,,
1000140,1000140,魔法☆少女 库拉奇,LEGEND,0,80,64100100,65000057,,,CARD_COST_DOWN,60,3,65000058,,40,DEF_BUFF,85,4,65000063,,60,ATK_DAMAGE_BOOST,185,4,10000140,401,100000,1000141,,,魔法少女是女孩子的偶像！也深受大朋友们的注目！<br>这事究极的洛莉塔☆装扮！<br>来吧，让库拉奇酱刮起一场赞赏的风暴！,kona,五十岚 裕美,700140010,602500090,700140030,,
